name,time (ms),programs enumerated,solution,size,size (raw)
non-mutating/new/frangel-nocomps/AddArrayToListOrNull.sy,0,37,benchmark_AddArrayToListOrNull_0.java,3,3
non-mutating/new/frangel-nocomps/AddArrayToListOrNull.sy,1,179,benchmark_AddArrayToListOrNull_1.java,3,3
non-mutating/new/frangel-nocomps/AddArrayToListOrNull.sy,1,191,benchmark_AddArrayToListOrNull_2.java,3,3
non-mutating/new/frangel-nocomps/AddArrayToListOrNull.sy,2,363,benchmark_AddArrayToListOrNull_3.java,3,3
non-mutating/new/frangel-nocomps/AddArrayToListOrNull.sy,3,717,benchmark_AddArrayToListOrNull_4.java,3,3
non-mutating/new/probe/phone-10-longmodified.sy,173418,65491485,benchmark_phone_10_longmodified_0.java,7,7
non-mutating/new/probe/phone-10-longmodified.sy,434,139557,benchmark_phone_10_longmodified_1.java,7,7
non-mutating/new/probe/phone-10-longmodified.sy,1472,508343,benchmark_phone_10_longmodified_2.java,7,7
non-mutating/new/probe/phone-10-longmodified.sy,197885,75264813,benchmark_phone_10_longmodified_3.java,7,8
non-mutating/new/probe/phone-10-longmodified.sy,63248,23760031,benchmark_phone_10_longmodified_4.java,7,7
non-mutating/new/probe/stackoverflow7modified.sy,5,1457,benchmark_stackoverflow7modified_0.java,5,5
non-mutating/new/probe/stackoverflow7modified.sy,3,710,benchmark_stackoverflow7modified_1.java,5,5
non-mutating/new/probe/stackoverflow7modified.sy,7,2254,benchmark_stackoverflow7modified_2.java,5,5
non-mutating/new/probe/stackoverflow7modified.sy,4,1296,benchmark_stackoverflow7modified_3.java,5,5
non-mutating/new/probe/stackoverflow7modified.sy,2,412,benchmark_stackoverflow7modified_4.java,5,5
non-mutating/new/probe/clean-and-reformat-telephone-numbersmodified.sy,64047,21621605,benchmark_clean_and_reformat_telephone_numbersmodified_0.java,19,29
non-mutating/new/probe/clean-and-reformat-telephone-numbersmodified.sy,98406,33383158,benchmark_clean_and_reformat_telephone_numbersmodified_1.java,25,25
non-mutating/new/probe/clean-and-reformat-telephone-numbersmodified.sy,159370,56662522,benchmark_clean_and_reformat_telephone_numbersmodified_2.java,18,29
non-mutating/new/probe/clean-and-reformat-telephone-numbersmodified.sy,10763,3463779,benchmark_clean_and_reformat_telephone_numbersmodified_3.java,15,18
non-mutating/new/probe/clean-and-reformat-telephone-numbersmodified.sy,203044,72778976,benchmark_clean_and_reformat_telephone_numbersmodified_4.java,15,19
non-mutating/new/probe/remove-text-by-positionmodified.sy,1090,378541,benchmark_remove_text_by_positionmodified_0.java,8,12
non-mutating/new/probe/remove-text-by-positionmodified.sy,2064,735321,benchmark_remove_text_by_positionmodified_1.java,8,9
non-mutating/new/probe/remove-text-by-positionmodified.sy,882,303317,benchmark_remove_text_by_positionmodified_2.java,7,7
non-mutating/new/probe/remove-text-by-positionmodified.sy,741,254139,benchmark_remove_text_by_positionmodified_3.java,7,7
non-mutating/new/probe/remove-text-by-positionmodified.sy,819,282966,benchmark_remove_text_by_positionmodified_4.java,8,9
non-mutating/new/probe/stackoverflow2modified.sy,51,17224,benchmark_stackoverflow2modified_0.java,6,6
non-mutating/new/probe/stackoverflow2modified.sy,88,29408,benchmark_stackoverflow2modified_1.java,6,6
non-mutating/new/probe/stackoverflow2modified.sy,63,22224,benchmark_stackoverflow2modified_2.java,6,6
non-mutating/new/probe/stackoverflow2modified.sy,91,31453,benchmark_stackoverflow2modified_3.java,6,6
non-mutating/new/probe/stackoverflow2modified.sy,80,26986,benchmark_stackoverflow2modified_4.java,6,6
non-mutating/new/probe/17212077modified.sy,2882241,1176009394,benchmark_17212077modified_0.java,11,11
non-mutating/new/probe/17212077modified.sy,3599999,1624027336,Timeout,,
non-mutating/new/probe/17212077modified.sy,2285835,935017454,benchmark_17212077modified_1.java,11,12
non-mutating/new/probe/17212077modified.sy,1717709,704250160,benchmark_17212077modified_2.java,11,11
non-mutating/new/probe/17212077modified.sy,3599999,1620234636,benchmark_17212077modified_3.java,11,11
non-mutating/new/probe/extract-nth-word-from-text-stringmodified.sy,23338,6062855,benchmark_extract_nth_word_from_text_stringmodified_0.java,10,10
non-mutating/new/probe/extract-nth-word-from-text-stringmodified.sy,624,158454,benchmark_extract_nth_word_from_text_stringmodified_1.java,10,10
non-mutating/new/probe/extract-nth-word-from-text-stringmodified.sy,745,156274,benchmark_extract_nth_word_from_text_stringmodified_2.java,10,10
non-mutating/new/probe/extract-nth-word-from-text-stringmodified.sy,1210,315040,benchmark_extract_nth_word_from_text_stringmodified_3.java,10,10
non-mutating/new/probe/extract-nth-word-from-text-stringmodified.sy,463,67258,benchmark_extract_nth_word_from_text_stringmodified_4.java,10,10
non-mutating/new/probe/extract-word-that-begins-with-specific-charactermodified.sy,11476,1951477,benchmark_extract_word_that_begins_with_specific_charactermodified_0.java,10,11
non-mutating/new/probe/extract-word-that-begins-with-specific-charactermodified.sy,14715,2072081,benchmark_extract_word_that_begins_with_specific_charactermodified_1.java,9,9
non-mutating/new/probe/extract-word-that-begins-with-specific-charactermodified.sy,2894,571230,benchmark_extract_word_that_begins_with_specific_charactermodified_2.java,9,9
non-mutating/new/probe/extract-word-that-begins-with-specific-charactermodified.sy,4445,906098,benchmark_extract_word_that_begins_with_specific_charactermodified_3.java,9,9
non-mutating/new/probe/extract-word-that-begins-with-specific-charactermodified.sy,6006,1057477,benchmark_extract_word_that_begins_with_specific_charactermodified_4.java,16,17
non-mutating/new/probe/exceljet4modified.sy,45,14906,benchmark_exceljet4modified_0.java,7,7
non-mutating/new/probe/exceljet4modified.sy,37,12247,benchmark_exceljet4modified_1.java,7,7
non-mutating/new/probe/exceljet4modified.sy,515,163918,benchmark_exceljet4modified_2.java,7,7
non-mutating/new/probe/exceljet4modified.sy,437,149956,benchmark_exceljet4modified_3.java,7,7
non-mutating/new/probe/exceljet4modified.sy,334,113054,benchmark_exceljet4modified_4.java,7,7
non-mutating/new/probe/get-middle-name-from-full-namemodified.sy,444,155172,benchmark_get_middle_name_from_full_namemodified_0.java,9,9
non-mutating/new/probe/get-middle-name-from-full-namemodified.sy,10980,4498200,benchmark_get_middle_name_from_full_namemodified_1.java,11,11
non-mutating/new/probe/get-middle-name-from-full-namemodified.sy,14233,6136431,benchmark_get_middle_name_from_full_namemodified_2.java,9,9
non-mutating/new/probe/get-middle-name-from-full-namemodified.sy,18248,6534485,benchmark_get_middle_name_from_full_namemodified_3.java,9,11
non-mutating/new/probe/get-middle-name-from-full-namemodified.sy,6856,2282963,benchmark_get_middle_name_from_full_namemodified_4.java,9,10
non-mutating/new/probe/exceljet1modified.sy,546,137034,benchmark_exceljet1modified_0.java,9,9
non-mutating/new/probe/exceljet1modified.sy,1779,527444,benchmark_exceljet1modified_1.java,9,9
non-mutating/new/probe/exceljet1modified.sy,3300,996708,benchmark_exceljet1modified_2.java,10,10
non-mutating/new/probe/exceljet1modified.sy,2043,613564,benchmark_exceljet1modified_3.java,10,10
non-mutating/new/probe/exceljet1modified.sy,11120,2965439,benchmark_exceljet1modified_4.java,10,10
non-mutating/new/probe/38871714modified.sy,1366,493197,benchmark_38871714modified_0.java,7,7
non-mutating/new/probe/38871714modified.sy,47625,18029899,benchmark_38871714modified_1.java,7,7
non-mutating/new/probe/38871714modified.sy,3842,1452009,benchmark_38871714modified_2.java,7,7
non-mutating/new/probe/38871714modified.sy,661,245015,benchmark_38871714modified_3.java,7,7
non-mutating/new/probe/38871714modified.sy,304,110540,benchmark_38871714modified_4.java,7,10
non-mutating/new/probe/get-last-wordmodified.sy,265,81907,benchmark_get_last_wordmodified_0.java,8,8
non-mutating/new/probe/get-last-wordmodified.sy,10,2966,benchmark_get_last_wordmodified_1.java,6,6
non-mutating/new/probe/get-last-wordmodified.sy,823,287997,benchmark_get_last_wordmodified_2.java,6,7
non-mutating/new/probe/get-last-wordmodified.sy,548,187808,benchmark_get_last_wordmodified_3.java,8,9
non-mutating/new/probe/get-last-wordmodified.sy,844,284652,benchmark_get_last_wordmodified_4.java,6,6
non-mutating/new/probe/stackoverflow6modified.sy,155,55941,benchmark_stackoverflow6modified_0.java,7,7
non-mutating/new/probe/stackoverflow6modified.sy,24,8645,benchmark_stackoverflow6modified_1.java,8,8
non-mutating/new/probe/stackoverflow6modified.sy,120,43428,benchmark_stackoverflow6modified_2.java,7,7
non-mutating/new/probe/stackoverflow6modified.sy,470,174235,benchmark_stackoverflow6modified_3.java,7,7
non-mutating/new/probe/stackoverflow6modified.sy,830,311630,benchmark_stackoverflow6modified_4.java,7,7
non-mutating/new/probe/get-first-name-from-name-with-commamodified.sy,99,28501,benchmark_get_first_name_from_name_with_commamodified_0.java,9,9
non-mutating/new/probe/get-first-name-from-name-with-commamodified.sy,146,33654,benchmark_get_first_name_from_name_with_commamodified_1.java,9,9
non-mutating/new/probe/get-first-name-from-name-with-commamodified.sy,33521,9106716,benchmark_get_first_name_from_name_with_commamodified_2.java,21,25
non-mutating/new/probe/get-first-name-from-name-with-commamodified.sy,9866,2580324,benchmark_get_first_name_from_name_with_commamodified_3.java,11,11
non-mutating/new/probe/get-first-name-from-name-with-commamodified.sy,240858,71377821,benchmark_get_first_name_from_name_with_commamodified_4.java,9,9
non-mutating/new/probe/extract-word-containing-specific-textmodified.sy,239987,78048171,benchmark_extract_word_containing_specific_textmodified_0.java,26,26
non-mutating/new/probe/extract-word-containing-specific-textmodified.sy,79043,24911063,benchmark_extract_word_containing_specific_textmodified_1.java,12,12
non-mutating/new/probe/extract-word-containing-specific-textmodified.sy,3507,992638,benchmark_extract_word_containing_specific_textmodified_2.java,12,12
non-mutating/new/probe/extract-word-containing-specific-textmodified.sy,22882,7016330,benchmark_extract_word_containing_specific_textmodified_3.java,15,15
non-mutating/new/probe/extract-word-containing-specific-textmodified.sy,509,155264,benchmark_extract_word_containing_specific_textmodified_4.java,14,14
non-mutating/new/probe/43606446modified.sy,171303,47157041,benchmark_43606446modified_0.java,14,14
non-mutating/new/probe/43606446modified.sy,413088,112476452,benchmark_43606446modified_1.java,15,15
non-mutating/new/probe/43606446modified.sy,127826,33716526,benchmark_43606446modified_2.java,14,14
non-mutating/new/probe/43606446modified.sy,253875,64882998,benchmark_43606446modified_3.java,14,21
non-mutating/new/probe/43606446modified.sy,271436,69422912,benchmark_43606446modified_4.java,15,18
non-mutating/new/probe/exceljet3modified.sy,368,128514,benchmark_exceljet3modified_0.java,7,7
non-mutating/new/probe/exceljet3modified.sy,212,73090,benchmark_exceljet3modified_1.java,7,7
non-mutating/new/probe/exceljet3modified.sy,24,7599,benchmark_exceljet3modified_2.java,7,7
non-mutating/new/probe/exceljet3modified.sy,66,22280,benchmark_exceljet3modified_3.java,7,7
non-mutating/new/probe/exceljet3modified.sy,284,98875,benchmark_exceljet3modified_4.java,7,7
non-mutating/new/probe/stackoverflow4modified.sy,3599999,1608256152,Timeout,,
non-mutating/new/probe/stackoverflow4modified.sy,3599999,1610510931,Timeout,,
non-mutating/new/probe/stackoverflow4modified.sy,3599999,1614129012,Timeout,,
non-mutating/new/probe/stackoverflow4modified.sy,3599999,1612604343,Timeout,,
non-mutating/new/probe/stackoverflow4modified.sy,3599999,1608421667,Timeout,,
non-mutating/new/probe/exceljet2modified.sy,63,20770,benchmark_exceljet2modified_0.java,8,8
non-mutating/new/probe/exceljet2modified.sy,199,68672,benchmark_exceljet2modified_1.java,8,9
non-mutating/new/probe/exceljet2modified.sy,10,2571,benchmark_exceljet2modified_2.java,9,9
non-mutating/new/probe/exceljet2modified.sy,133,44611,benchmark_exceljet2modified_3.java,8,9
non-mutating/new/probe/exceljet2modified.sy,107,36045,benchmark_exceljet2modified_4.java,8,10
non-mutating/new/probe/phone-6-long-repeatmodified.sy,94649,37202400,benchmark_phone_6_long_repeatmodified_0.java,10,14
non-mutating/new/probe/phone-6-long-repeatmodified.sy,87539,34304221,benchmark_phone_6_long_repeatmodified_1.java,9,14
non-mutating/new/probe/phone-6-long-repeatmodified.sy,3599999,[phone],Timeout,,
non-mutating/new/probe/phone-6-long-repeatmodified.sy,72636,28391886,benchmark_phone_6_long_repeatmodified_2.java,9,11
non-mutating/new/probe/phone-6-long-repeatmodified.sy,110227,43504848,benchmark_phone_6_long_repeatmodified_3.java,9,11
non-mutating/new/probe/phone-5-longmodified.sy,74,24737,benchmark_phone_5_longmodified_0.java,6,12
non-mutating/new/probe/phone-5-longmodified.sy,58,14946,benchmark_phone_5_longmodified_1.java,11,12
non-mutating/new/probe/phone-5-longmodified.sy,53,14770,benchmark_phone_5_longmodified_2.java,6,6
non-mutating/new/probe/phone-5-longmodified.sy,140,47145,benchmark_phone_5_longmodified_3.java,6,6
non-mutating/new/probe/phone-5-longmodified.sy,465,131918,benchmark_phone_5_longmodified_4.java,6,6
non-mutating/new/probe/initials_smallmodified.sy,3599999,1640025130,Timeout,,
non-mutating/new/probe/initials_smallmodified.sy,3599999,1638806220,Timeout,,
non-mutating/new/probe/initials_smallmodified.sy,3599999,1644971042,Timeout,,
non-mutating/new/probe/initials_smallmodified.sy,3599999,1643786064,Timeout,,
non-mutating/new/probe/initials_smallmodified.sy,3599999,1642688782,Timeout,,
non-mutating/new/probe/split-text-string-at-specific-charactermodified.sy,21423,5504558,benchmark_split_text_string_at_specific_charactermodified_0.java,10,10
non-mutating/new/probe/split-text-string-at-specific-charactermodified.sy,11946,3215327,benchmark_split_text_string_at_specific_charactermodified_1.java,10,12
non-mutating/new/probe/split-text-string-at-specific-charactermodified.sy,416,119808,benchmark_split_text_string_at_specific_charactermodified_2.java,10,10
non-mutating/new/probe/split-text-string-at-specific-charactermodified.sy,5669,1489440,benchmark_split_text_string_at_specific_charactermodified_3.java,10,10
non-mutating/new/probe/split-text-string-at-specific-charactermodified.sy,1843,329403,benchmark_split_text_string_at_specific_charactermodified_4.java,11,12
non-mutating/new/probe/strip-html-from-text-or-numbersmodified.sy,12,2349,benchmark_strip_html_from_text_or_numbersmodified_0.java,4,5
non-mutating/new/probe/strip-html-from-text-or-numbersmodified.sy,1,143,benchmark_strip_html_from_text_or_numbersmodified_1.java,4,4
non-mutating/new/probe/strip-html-from-text-or-numbersmodified.sy,11,2112,benchmark_strip_html_from_text_or_numbersmodified_2.java,4,4
non-mutating/new/probe/strip-html-from-text-or-numbersmodified.sy,6,995,benchmark_strip_html_from_text_or_numbersmodified_3.java,6,6
non-mutating/new/probe/strip-html-from-text-or-numbersmodified.sy,3,552,benchmark_strip_html_from_text_or_numbersmodified_4.java,4,4
non-mutating/new/probe/extract-text-between-parenthesesmodified.sy,8152,2998618,benchmark_extract_text_between_parenthesesmodified_0.java,10,10
non-mutating/new/probe/extract-text-between-parenthesesmodified.sy,35058,13430852,benchmark_extract_text_between_parenthesesmodified_1.java,10,10
non-mutating/new/probe/extract-text-between-parenthesesmodified.sy,127228,50164033,benchmark_extract_text_between_parenthesesmodified_2.java,10,12
non-mutating/new/probe/extract-text-between-parenthesesmodified.sy,32392,12418563,benchmark_extract_text_between_parenthesesmodified_3.java,10,11
non-mutating/new/probe/extract-text-between-parenthesesmodified.sy,24256,7477454,benchmark_extract_text_between_parenthesesmodified_4.java,10,10
non-mutating/new/probe/stackoverflow1modified.sy,49,16098,benchmark_stackoverflow1modified_0.java,6,6
non-mutating/new/probe/stackoverflow1modified.sy,492,169810,benchmark_stackoverflow1modified_1.java,6,6
non-mutating/new/probe/stackoverflow1modified.sy,25,8432,benchmark_stackoverflow1modified_2.java,6,6
non-mutating/new/probe/stackoverflow1modified.sy,78,26556,benchmark_stackoverflow1modified_3.java,8,8
non-mutating/new/probe/stackoverflow1modified.sy,22,7211,benchmark_stackoverflow1modified_4.java,6,6
non-mutating/new/probe/count-total-words-in-a-cellmodified.sy,15,4434,benchmark_count_total_words_in_a_cellmodified_0.java,4,4
non-mutating/new/probe/count-total-words-in-a-cellmodified.sy,6,1691,benchmark_count_total_words_in_a_cellmodified_1.java,4,4
non-mutating/new/probe/count-total-words-in-a-cellmodified.sy,10,2112,benchmark_count_total_words_in_a_cellmodified_2.java,4,4
non-mutating/new/probe/count-total-words-in-a-cellmodified.sy,6,1320,benchmark_count_total_words_in_a_cellmodified_3.java,4,4
