name,total_time,found,error,found.num_mutations,path,source,oop_category,side_effects,opcode_count,max_vm_usage,stats.Evaluated,stats.BankSize,stats.FoundContextCount,stats.MaxMutatingOpcodes,stats.MaxDepth,stats.MaxSize,string_literals,num_literals,iterations,expected,examples_count,var_count
extract-word-containing-specific-textmodified,13.695355,"_arg_0.split("" "").sort()[_arg_0.length / _arg_0.indexOf(""_"")]",,0,tasks/benchmarks/fromSobeq/may/probe/extract-word-containing-specific-textmodified.sy,https=//exceljet.net/formula/extract-word-containing-specific-text,Primitive,Without Side Effects,880,7.332356096 GB,15385408,1322259,30,1,4,25,"[' ', '_', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 511296}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 50094692}, 'statistics': {'Evaluated': 512, 'BankSize': 57, 'FoundContextCount': 3, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 366197608}, 'statistics': {'Evaluated': 189409, 'BankSize': 5134, 'FoundContextCount': 27, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 13}}, {'time': {'secs': 13, 'nanos': 277964776}, 'statistics': {'Evaluated': 15195999, 'BankSize': 1317125, 'FoundContextCount': 3, 'MaxMutatingOpcodes': 1, 'MaxDepth': 4, 'MaxSize': 25}}]","[""_arg_0.slice(_arg_0.lastIndexOf(' ',_arg_0.indexOf('_')) + 1).split(' ')[0]""]",2,1
ArraySwap,23.030539,"arr.push(arr.splice(i, 1).pop())",,2,tasks/benchmarks/fromSobeq/must/sobeq-new/ArraySwap.sy,https://github.com/peleghila/sobeq/blob/main/benchmarks/must/sobeq-new/ArraySwap.sy,Primitive Objects,With Side Effects,880,17.319804928 GB,11221980,1792480,595,3,4,27,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 478453}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 45101058}, 'statistics': {'Evaluated': 525, 'BankSize': 68, 'FoundContextCount': 15, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 478010678}, 'statistics': {'Evaluated': 220176, 'BankSize': 8940, 'FoundContextCount': 580, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 13}}, {'time': {'secs': 22, 'nanos': 506361019}, 'statistics': {'Evaluated': 11001804, 'BankSize': 1783540, 'FoundContextCount': 15, 'MaxMutatingOpcodes': 3, 'MaxDepth': 4, 'MaxSize': 27}}]","['arr.push(arr.splice(i, 1)[0])', 'arr.push(arr.splice(i,1)[0])']",2,2
stackoverflow7modified,67.452962,"_arg_0.slice(0, _arg_0.lastIndexOf("" "")) + _arg_0.replaceAll(_arg_1, "" "").slice(_arg_1.length)",,0,tasks/benchmarks/fromSobeq/may/probe/stackoverflow7modified.sy,https=//stackoverflow.com/questions/29935088/how-to-remove-substring-that-is-in-another-column-in-excel,Primitive,Without Side Effects,880,41.065746432 GB,61758541,7582932,107,1,4,27,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 592416}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 51766212}, 'statistics': {'Evaluated': 526, 'BankSize': 81, 'FoundContextCount': 8, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 512736805}, 'statistics': {'Evaluated': 291881, 'BankSize': 11568, 'FoundContextCount': 99, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 13}}, {'time': {'secs': 66, 'nanos': 887180091}, 'statistics': {'Evaluated': 61466660, 'BankSize': 7571364, 'FoundContextCount': 8, 'MaxMutatingOpcodes': 1, 'MaxDepth': 4, 'MaxSize': 27}}]","[""_arg_0.replace(_arg_1, '').trim()"", ""_arg_0.split(_arg_1).join('').trim()""]",2,2
leetcode-arraypermutations-mustmut,68.591652,"ans.push(nums[n]), ans",,1,tasks/benchmarks/fromSobeq/must/stateCopies/leetcode-arraypermutations-mustmut.sy,https://leetcode.com/problems/build-array-from-permutation/,Primitive Objects,With Side Effects,881,63.635738624 GB,22261298,7308285,3493,3,4,19,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 1561175}, 'statistics': {'Evaluated': 7, 'BankSize': 7, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 55589780}, 'statistics': {'Evaluated': 787, 'BankSize': 108, 'FoundContextCount': 31, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 2, 'nanos': 824193017}, 'statistics': {'Evaluated': 999433, 'BankSize': 42708, 'FoundContextCount': 3462, 'MaxMutatingOpcodes': 3, 'MaxDepth': 3, 'MaxSize': 13}}, {'time': {'secs': 65, 'nanos': 709752978}, 'statistics': {'Evaluated': 21261865, 'BankSize': 7265577, 'FoundContextCount': 31, 'MaxMutatingOpcodes': 3, 'MaxDepth': 4, 'MaxSize': 19}}]",['ans.push(nums[n]); ans'],4,3
leetcode-adddominos,133.842741,"set.add(""-"".replaceAll("""", dom).slice(2, -2))",,1,tasks/benchmarks/fromSobeq/must/sobeq-new/leetcode-adddominos.sy,https://leetcode.com/discuss/interview-question/2042532/on-line-assessment-code-from-one-of-big-tech-companies,Primitive Objects,With Side Effects,882,100.197482496 GB,91465007,16833094,288,3,4,27,"[' ', '-', '']","[0, 1, 2]","[{'time': {'secs': 0, 'nanos': 624798}, 'statistics': {'Evaluated': 8, 'BankSize': 8, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 50021200}, 'statistics': {'Evaluated': 976, 'BankSize': 71, 'FoundContextCount': 8, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 687112966}, 'statistics': {'Evaluated': 312750, 'BankSize': 7752, 'FoundContextCount': 280, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 13}}, {'time': {'secs': 133, 'nanos': 104334230}, 'statistics': {'Evaluated': 91152257, 'BankSize': 16825342, 'FoundContextCount': 8, 'MaxMutatingOpcodes': 3, 'MaxDepth': 4, 'MaxSize': 27}}]","[""set.add(dom[2] + '-' + dom[1])""]",2,2
buffer-add,153.249739,"(arr[beg]) = toadd, (--end) * (++beg)",,3,tasks/benchmarks/fromSobeq/must/CodeHint/buffer-add.sy,https://github.com/jgalenson/codehint/blob/master/examples/test.java,Primitive Objects,With Side Effects,882,73.722257408 GB,143142257,31332000,2521,3,4,21,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 522005}, 'statistics': {'Evaluated': 8, 'BankSize': 8, 'FoundContextCount': 6, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 54114035}, 'statistics': {'Evaluated': 1244, 'BankSize': 119, 'FoundContextCount': 42, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 2, 'nanos': 296064271}, 'statistics': {'Evaluated': 1618511, 'BankSize': 50713, 'FoundContextCount': 2479, 'MaxMutatingOpcodes': 3, 'MaxDepth': 3, 'MaxSize': 12}}, {'time': {'secs': 150, 'nanos': 898563338}, 'statistics': {'Evaluated': 141523746, 'BankSize': 31281287, 'FoundContextCount': 42, 'MaxMutatingOpcodes': 3, 'MaxDepth': 4, 'MaxSize': 21}}]","['arr.splice(beg++,1,toadd); beg', 'arr.splice(beg,1,toadd); beg++; beg']",1,4
get_range_loopy_while,30.001097,,OOM,,tasks/benchmarks/fromSobeq/must/LooPy/get_range_loopy_while.sy,https://github.com/KasraF/SnippySynthesizer/blob/loopy/src/test/resources/frangel_control/get_range_loopy.examples.json,Primitive Objects,With Side Effects,882,111.671586816 GB,40670143,12904320,2104,3,4,18,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 1485114}, 'statistics': {'Evaluated': 8, 'BankSize': 8, 'FoundContextCount': 6, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 55667492}, 'statistics': {'Evaluated': 1185, 'BankSize': 112, 'FoundContextCount': 31, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 3, 'nanos': 192755643}, 'statistics': {'Evaluated': 1488672, 'BankSize': 38327, 'FoundContextCount': 2073, 'MaxMutatingOpcodes': 3, 'MaxDepth': 3, 'MaxSize': 13}}, {'time': {'secs': 0, 'nanos': 0}, 'statistics': {'Evaluated': 39181554, 'BankSize': 12866020, 'FoundContextCount': 31, 'MaxMutatingOpcodes': 3, 'MaxDepth': 4, 'MaxSize': 18}}]",['out.push(start + i++)'],5,4
sum-two-arrays-destructive,37.001509,,OOM,,tasks/benchmarks/fromSobeq/may/sobeq-new/sum-two-arrays-destructive.sy,https://github.com/peleghila/sobeq/blob/main/benchmarks/must/sobeq-new/sum-two-arrays-destructive.sy,Primitive Objects,With Side Effects,881,107.642753024 GB,54767311,10732140,1690,3,4,23,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 679708}, 'statistics': {'Evaluated': 7, 'BankSize': 7, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 50293042}, 'statistics': {'Evaluated': 699, 'BankSize': 91, 'FoundContextCount': 23, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 1, 'nanos': 610268403}, 'statistics': {'Evaluated': 661174, 'BankSize': 24975, 'FoundContextCount': 1667, 'MaxMutatingOpcodes': 3, 'MaxDepth': 3, 'MaxSize': 12}}, {'time': {'secs': 0, 'nanos': 0}, 'statistics': {'Evaluated': 54106192, 'BankSize': 10707180, 'FoundContextCount': 23, 'MaxMutatingOpcodes': 3, 'MaxDepth': 4, 'MaxSize': 23}}]",['rs.push(fst.shift() + snd.shift())'],2,3
leetcode-arraysum,42.001434,,OOM,,tasks/benchmarks/fromSobeq/must/sobeq-new/leetcode-arraysum.sy,https://leetcode.com/problems/running-sum-of-1d-array/,Primitive Objects,With Side Effects,882,109.583425536 GB,34654181,12646898,5322,3,4,17,"[' ', '']","[0, 1, -1]","[{'time': {'secs': 0, 'nanos': 1502204}, 'statistics': {'Evaluated': 8, 'BankSize': 8, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 68505283}, 'statistics': {'Evaluated': 1196, 'BankSize': 130, 'FoundContextCount': 43, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 10, 'nanos': 794387064}, 'statistics': {'Evaluated': 1733075, 'BankSize': 68895, 'FoundContextCount': 5279, 'MaxMutatingOpcodes': 3, 'MaxDepth': 3, 'MaxSize': 12}}, {'time': {'secs': 0, 'nanos': 0}, 'statistics': {'Evaluated': 32921144, 'BankSize': 12578022, 'FoundContextCount': 43, 'MaxMutatingOpcodes': 3, 'MaxDepth': 4, 'MaxSize': 17}}]",['runningSum.push(runningSum.at(-1) + n); runningSum'],4,3
elasticsearch_split,49.000699,,OOM,,tasks/benchmarks/fromFrangel/github/elasticsearch_split.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/github/ElasticSearchSplit.java,Primitive Objects,Without Side Effects,881,111.71670016 GB,47982117,7916982,1632,3,4,22,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 1334130}, 'statistics': {'Evaluated': 7, 'BankSize': 7, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 160039741}, 'statistics': {'Evaluated': 786, 'BankSize': 102, 'FoundContextCount': 24, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 2, 'nanos': 513238237}, 'statistics': {'Evaluated': 964039, 'BankSize': 35888, 'FoundContextCount': 1608, 'MaxMutatingOpcodes': 3, 'MaxDepth': 3, 'MaxSize': 13}}, {'time': {'secs': 0, 'nanos': 0}, 'statistics': {'Evaluated': 47018106, 'BankSize': 7881097, 'FoundContextCount': 24, 'MaxMutatingOpcodes': 3, 'MaxDepth': 4, 'MaxSize': 22}}]","['result[0] = toSplit.substring(0, index); result[1] = toSplit.substring(index + 1); result']",5,3
stackoverflow4modified,63.000876,,OOM,,tasks/benchmarks/fromSobeq/may/probe/stackoverflow4modified.sy,https=//stackoverflow.com/questions/2727679/substring-in-excel,Primitive,Without Side Effects,882,109.087244288 GB,101461569,13536059,74,1,4,27,"['>', ',', ' ', '<', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 692105}, 'statistics': {'Evaluated': 8, 'BankSize': 8, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 59612430}, 'statistics': {'Evaluated': 1140, 'BankSize': 112, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 2, 'nanos': 593255437}, 'statistics': {'Evaluated': 1700746, 'BankSize': 39793, 'FoundContextCount': 69, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 13}}, {'time': {'secs': 0, 'nanos': 0}, 'statistics': {'Evaluated': 99760915, 'BankSize': 13496280, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 1, 'MaxDepth': 4, 'MaxSize': 27}}]","[""_arg_0.replaceAll('<',' ').replaceAll('>','').replaceAll(',',' ')""]",3,1
phone-10-longmodified,64.001383,,OOM,,tasks/benchmarks/fromSobeq/may/probe/phone-10-longmodified.sy,,Primitive,Without Side Effects,882,108.391243776 GB,106559614,13881085,78,1,4,27,"[') ', ' ', ' (', '-', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 517132}, 'statistics': {'Evaluated': 8, 'BankSize': 8, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 53218085}, 'statistics': {'Evaluated': 1140, 'BankSize': 129, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 2, 'nanos': 906399406}, 'statistics': {'Evaluated': 2163282, 'BankSize': 48662, 'FoundContextCount': 73, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 13}}, {'time': {'secs': 0, 'nanos': 0}, 'statistics': {'Evaluated': 104396416, 'BankSize': 13832429, 'FoundContextCount': 5, 'MaxMutatingOpcodes': 1, 'MaxDepth': 4, 'MaxSize': 27}}]","[""_arg_0.replace(' ', ' (').replace('-', ') ')""]",3,1
clean-and-reformat-telephone-numbersmodified,[phone],,OOM,,tasks/benchmarks/fromSobeq/may/probe/clean-and-reformat-telephone-numbersmodified.sy,https=//exceljet.net/formula/clean-and-reformat-telephone-numbers,Primitive,Without Side Effects,883,108.08977408 GB,151817480,16341267,112,1,4,23,"['>', '.', ' ', '<', '-', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 559706}, 'statistics': {'Evaluated': 9, 'BankSize': 9, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 57118764}, 'statistics': {'Evaluated': 1595, 'BankSize': 168, 'FoundContextCount': 6, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 6, 'nanos': 194100785}, 'statistics': {'Evaluated': 5618127, 'BankSize': 133670, 'FoundContextCount': 106, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 13}}, {'time': {'secs': 0, 'nanos': 0}, 'statistics': {'Evaluated': 146199497, 'BankSize': 16207623, 'FoundContextCount': 6, 'MaxMutatingOpcodes': 1, 'MaxDepth': 4, 'MaxSize': 23}}]","[""_arg_0.replaceAll('<','').replaceAll('>','').replaceAll('.','').replaceAll('-','').replaceAll(' ','')""]",3,1
MaxAndMin-keepAllElems,906.593371,,OOM,,tasks/benchmarks/fromSobeq/must/stateCopies/MaxAndMin-keepAllElems.sy,https://github.com/peleghila/sobeq/blob/main/benchmarks/must/stateCopies/MaxAndMin-keepAllElems.sy,Primitive Objects,With Side Effects,879,107.704864768 GB,858802725,26163371,4121,3,5,36,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 658230}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 53782631}, 'statistics': {'Evaluated': 320, 'BankSize': 42, 'FoundContextCount': 9, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 133608859}, 'statistics': {'Evaluated': 51209, 'BankSize': 2911, 'FoundContextCount': 132, 'MaxMutatingOpcodes': 2, 'MaxDepth': 3, 'MaxSize': 12}}, {'time': {'secs': 867, 'nanos': 677450728}, 'statistics': {'Evaluated': 797315394, 'BankSize': 4492357, 'FoundContextCount': 3989, 'MaxMutatingOpcodes': 3, 'MaxDepth': 4, 'MaxSize': 31}}, {'time': {'secs': 0, 'nanos': 0}, 'statistics': {'Evaluated': 61487502, 'BankSize': 21671077, 'FoundContextCount': 132, 'MaxMutatingOpcodes': 3, 'MaxDepth': 5, 'MaxSize': 36}}]","['arr.sort((a, b)=>a - b)[0] + arr.reverse()[0]']",2,1
UppercaseFirstChar,1223.002429,,OOM,,tasks/benchmarks/fromSobeq/may/FrAngel/UppercaseFirstChar.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/controlstructures/UppercaseFirstChar.java,Primitive,Without Side Effects,879,107.543068672 GB,1158413529,13318401,17,1,4,40,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 520671}, 'statistics': {'Evaluated': 5, 'BankSize': 5, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 52616175}, 'statistics': {'Evaluated': 315, 'BankSize': 37, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 155523997}, 'statistics': {'Evaluated': 69987, 'BankSize': 3362, 'FoundContextCount': 15, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 13}}, {'time': {'secs': 0, 'nanos': 0}, 'statistics': {'Evaluated': 1158343590, 'BankSize': 13315042, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 1, 'MaxDepth': 4, 'MaxSize': 40}}]","['str.slice(0,1).toUpperCase() + str.slice(1)', 'str.slice(0,1).toUpperCase() + str.slice(1,str.length)']",3,1
inc_tree_values_connected,2274.002855,,OOM,,tasks/benchmarks/new_ruse/relations/inc_tree_values_connected.sy,,Full OOP,With Side Effects,1181,107.64111872 GB,220534230,6820301,555,1,4,28,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 3816039}, 'statistics': {'Evaluated': 7, 'BankSize': 7, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 100108409}, 'statistics': {'Evaluated': 677, 'BankSize': 101, 'FoundContextCount': 25, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 2, 'nanos': 880672556}, 'statistics': {'Evaluated': 313596, 'BankSize': 13267, 'FoundContextCount': 530, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 12}}, {'time': {'secs': 0, 'nanos': 0}, 'statistics': {'Evaluated': 220220634, 'BankSize': 6807034, 'FoundContextCount': 25, 'MaxMutatingOpcodes': 1, 'MaxDepth': 4, 'MaxSize': 28}}]",['tree1.inc_value(); tree2.inc_value(); tree3.inc_value()'],1,3
initials_smallmodified,2349.000614,,OOM,,tasks/benchmarks/fromSobeq/may/probe/initials_smallmodified.sy,,Primitive,Without Side Effects,880,107.407183872 GB,2085938035,12439541,28,1,4,38,"[' ', '.', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 556728}, 'statistics': {'Evaluated': 6, 'BankSize': 6, 'FoundContextCount': 2, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 54711590}, 'statistics': {'Evaluated': 512, 'BankSize': 58, 'FoundContextCount': 3, 'MaxMutatingOpcodes': 1, 'MaxDepth': 2, 'MaxSize': 4}}, {'time': {'secs': 0, 'nanos': 267421717}, 'statistics': {'Evaluated': 157458, 'BankSize': 5367, 'FoundContextCount': 25, 'MaxMutatingOpcodes': 1, 'MaxDepth': 3, 'MaxSize': 13}}, {'time': {'secs': 0, 'nanos': 0}, 'statistics': {'Evaluated': 2085780610, 'BankSize': 12434174, 'FoundContextCount': 3, 'MaxMutatingOpcodes': 1, 'MaxDepth': 4, 'MaxSize': 38}}]","[""_arg_0.split(' ')[0][0] + '.' + _arg_0.split(' ')[1][0] + '.'""]",3,1
sypet_06_solveLinear,3600.000797,,Timeout,,tasks/benchmarks/fromFrangel/sypet/sypet_06_solveLinear.sy,https://github.com/kensens/FrAngel/blob/master/src/frangel/benchmarks/sypet/SyPet_06_solveLinear.java,Full OOP,Without Side Effects,2505,22.222170624 GB,302405968,4701824,585,1,4,28,"[' ', '']","[0, 1]","[{'time': {'secs': 0, 'nanos': 27055151}, 'statistics': {'Evaluated': 9, 'BankSize': 9, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 1, 'MaxSize': 1}}, {'time': {'secs': 0, 'nanos': 139217803}, 'statistics': {'Evaluated': 1132, 'BankSize': 52, 'FoundContextCount': 0, 'MaxMutatingOpcodes': 0, 'MaxDepth': 2, 'MaxSize': 5}}, {'time': {'secs': 3, 'nanos': 562811606}, 'statistics': {'Evaluated': 234181, 'BankSize': 5050, 'FoundContextCount': 4, 'MaxMutatingOpcodes': 0, 'MaxDepth': 3, 'MaxSize': 13}}, {'time': {'secs': 8, 'nanos': 457834624}, 'statistics': {'Evaluated': 6807, 'BankSize': 1451, 'FoundContextCount': 0, 'MaxMutatingOpcodes': 0, 'MaxDepth': 4, 'MaxSize': 13}}]",['(new SingularValueDecomposition(new Matrix(mat))).inverse().mmul((new Matrix(vec)).transpose()).to1DArray()'],2,2
